# Choice: BLS24, Type: WEIERSTRASS
# Modulus:=0x555c007803ccc5ba839aec6e803f2e77e4c1ba825079733568e09e1f244061873220df068a328b6f1c5cbdb6a642ffe2e82d30daf844c1674a06152b;
# A:= 0; B:=19;

# Frobenius action constants
ECP4mul = 5091BDA60466810F7E042736AFAD53527A935F116BAB4311501DA5C8A662C5DDE518910C83641A13FBE08D0BDF80EF6E37AB76C0C5DE0485F9B7B8C73649E6A81415C73FF369E3BB55200D9BAF5B6B36DBFCC90008C78B6BA9738909312D4A2549A59F9B0887FF1BEB7FFC9BA7D9F973DE1C1F5C53761D2839753DB4EC4C2B135E2F0B1938283172719CBE3B1CF5F930BC5E5E4B1FBB46BB23EA4CA427FD133FA22D3ED552835363A430AACD3BF6295B8C5C2E9436EEC0B5497502B632D7F0A6268C3FE6928A7126022CE858C01819FEB87DDDFAB61782FBA70DD6037C0E1F2517C1D38E6BB69EDB11B8487AC7867A990CBD8BEEBC0DEB0826798FE0829C143BB2606C20A35F747D433E17ACC69DEDD259BC319DFA094E440EA167EA9FFA692C0F3312A22F46CDFE94BBDC6B37C32C28BB3B7DC8F7043710CEE7582B8BFDFAD987E0FB59F53329CB35C451331555E994962461CA0E1999AA4DD6931504FFC0B424CF8B6B70FE6BE73381B6E7274E9445BB2BD976B12B053E1D2EF2D7D695D935F1922C77E68DBAFB1A75B1A472D35D3BD825D534798F75DCFC03D36B935B417AD89126D20ECE12BA7060C1CF0BC0C23D8A426C1BAEFB050EB08ED715951771EDF6F51C5D8954B978FB2A25368327DBAED92FDEF82C3C5744160C94B3B0ACD01E
ECP4mul8 = 374C38AAF69A566C42C0D59704E83C8661AE1A161D6FDB0E84138D78723D3E0E5967A54FB7D4FF374428C317D51D0D28F5D5D39E167FFFB827E36E8203BBAC2DE0CE5C08A37B2B373FEE90CA8BD3542C42E99EB536D900A9139EC5A5CAC6F59C92602BA2DC951A998DCC96257A1049F9BB428E15490AAF270E6084120CC36DA743457D7802E0F5910652B06E26DEF887237EA73F3B444D66751B102CC205D55EB03B9C52D549B996E0CD67074171F4A4328EC14D23AB07DB1194A652FE9195A082D7ECC44F21F17B1E144A18D41F95FB3E06DB8546DE63A006776B1547619E138E771FFA1A8150655FEFC033CEF07B6F2A909502AA3AC45A3B274870D1DC2CBB2261960532BA682965207155FC2444DE2F8102146682C07B91130AA934D8685A2AEA58A171EF5603A8B06630328CAF75A14159CB137DB83E47D652FD823CCAE2B51B68524048A4ABFBE8ECEBD312A26A403F10F5640376B5912B8A5D19A82E2E5609DE6573C2CC9C1DF8DFF5461DB219084EFD814E93A262300A23CE8BF40FDCFB53BFA93F16554ACD7D4A566425166FEBC8372EBC05FB80AA6FF5E23CF678204BF14DA32C19B7025638C9C8A445A9C5EA1649817603326C728776E4504DCDD646DD703C818AA0664E4FEA83F64218A42CB3A073E90B93B03CC16CE2122E0C10
ECP4wrong = 185B64DE602E2634DE61C28BB16667DD3AECE04714CAF6E2341FB5E068C22FB45130B1F9C9D387B99FDFC4ACA5EB275D09137CFD2DAC8E7FEDE555BA1ACF1F85AB097B5DB238E25892BCE6CF3B2FB846C270295BB8E6EAD4E9516CC6FCE93896999371C3A64102EAE820A7D19FF1CA91AF2AADEF16E72B70548C39B3EBDFEE4C8049884E56DE68ED7E76992C235CD9AC3BD86FFAF1B48D0173E85C2103394EBFFDE179CB92E0A97985A79C3CBC6D291F3AB76FAC047947C45A57F8B8F5B3B004A4E42FAA64BBDBD0D680070F46FFDE2F252CAA016D4A342394B60AE6863468468ADBF832F026CB344AD11537664C32382841567E843F88CFD84B8AFF87EE4B9EAB02B3E9EFFAAB2D47ACB1BE74BBD32FC5D232E9E776C56D955771791F872BB97243171020D718B87D7827D62CA4BAC1C0DDE928A6BD899FFA549064118FF77B6939377E992C7C34B252FCDDC0A98FF1DFD277190A6E9EDECD17104C074DE6F2FE84E605F24002B64A2AA9F4BEA238FA6395D2547BF187DB3B057B10FC88A70A8521E52A171B0B24DB343AE18EFEFA284521D1FA584E8188A1FF151B566903096E6F85912F2B03A8596E9A8B3BD1FA02F2D492A5568055620EF990B7C660697EA60DF42DE41DF05C5B6CB83B6629E23E95725CBD6EC2201344E1EBE507EA045F
ECP4set1 = 33F098F349611EC22907008C10DE412AE1F1087A32AAA65DACF3B5CAAEC95D255B9817631F5640409933610CDE6D1E5F2867A7CE1E08E368D8DD87BE507AE31297782A2DC9D10BEF115FE9383583949E9B3F1CA3B9F8B03D4B4E15CB3BBCC8747D48DE1CCE6FA66FB9245A9A02C5390E79C11CD6DAA195283212CC139A14A300B13CC499B5C52DA8E1E71F20CB5EBCCBEC58C84C06DFB2CA74BB4EEB9630EFC6B94EB848655D0239B44B5AA2F3A58DF00C666EC80903957B1387117BE8F78DE82DBF1A17E163A7CCDA32E1E669458BB886ACDDC9FE430C0ECB31DDCD9F14C49414A3F8E0F99E2F9F1E7588F778E6BEB94319AC17CCC2B87E3A7E1E37DA374B19743E1F23F37827E53BDF18722B2EA015F67C23CE0858A8C744751C0C8E4D36E1F51BE9772D97360E3E1C8DA823C6E068370921D461EF2833A6D68E3915A385DE49CA234138BE1B452011C45CFF6791F0175AF26431546AD83A5B1658D2BA1EB8B31E4231E640FFD1460C24725A6DF4D4F31E8349B0E4C6D565DF960B95C9466C64B15FD94142358234253FACC6BE0FFCCAF83A53EE897C4C48EE5131DA803DCD745CDDB01F0BD39602F1814AC3A5EB5A5B561DFCE835F2A8F68D54028ADEDAA2E252E18D3F536A84234664A01966260D12CB3879A0F3D812E052202D784DF6B4
ECP4set2 = 33F098F349611EC22907008C10DE412AE1F1087A32AAA65DACF3B5CAAEC95D255B9817631F5640409933610CDE6D1E5F2867A7CE1E08E368D8DD87BE507AE31297782A2DC9D10BEF115FE9383583949E9B3F1CA3B9F8B03D4B4E15CB3BBCC8747D48DE1CCE6FA66FB9245A9A02C5390E79C11CD6DAA195283212CC139A14A300B13CC499B5C52DA8E1E71F20CB5EBCCBEC58C84C06DFB2CA74BB4EEB9630EFC6B94EB848655D0239B44B5AA2F3A58DF00C666EC80903957B1387117BE8F78DE82DBF1A17E163A7CCDA32E1E669458BB886ACDDC9FE430C0ECB31DDCD9F14C49414A3F8E0F99E2F9F1E7588F778E6BEB912425460370A0D3C491CCE36A607E35E70839B5E5D014B502D0185ACF911C1713BA4BB3881D9E2A7D7E7A1AA17F5C900F3114763CAAD8B590BE987833195200FCCC3A3E621ABC43AD968A03ECF1E34A406AF4FF4302282DA042E9D2A32B94D1672D7990AEB0852DE6BE7E98A1573122245267F3563C5155A0F4FDC05A95ED0E5907C6924CF5A67A27EE22476BAB02CC9042F3E45E2FE2C04FDFB9F59C3747B7251648362B7B983969F3EDFA91DC48399D5A9377B36502CE200DB446FBFF5011424E9107AFC8BC7D959EC1F32DE01C37C41ED7FF9F2CD748266EC26CF02F697A99377C769473958C817F2A139D1B81E77

#test9
ECP41 = 01058C478BF1A40781943C07EAA989A3D671A709558078FB08B3A5B2B5B3F0003CF36AFD58EE522917C01AF9441985C21097F41EBD540818B6E959E7094F0AE34F169AF1C29D02BB0B5B207E84A31C3F4FBBD6F01F0A42ECF6A2684763E246A8935AE27E42841EF6A42BACC34B631C896B43805672324C4021A9329C19FCA6BE5C4BE127310E506F37CD09E883F817DCBF4B53AEB7B9FFCBB0A4612925A469689855025C77EA3C57CD39811C66BC19599338572243B3751EA8A44C3504EF005676460B3AA5AB53897AA353280529D944B232F8E367CA8A1F9330190EC3BA95891E676032171A0F012FC5E9571241502544D786DF1647961CE7639D487987E1323C7E4A484E2560CDBD42F01C6ABC1E445F548C61EF164FF8DEADE94F6736AFBB9643A36DC1C320797129CF8826DD49BC118F1DDAFCB5190EB153CF78BF3457A5792E28AF4A162BFD8ACFE9C345620E39F52DC46E1EBC62594BA2112E77D147B85C662E0FEEC57E4A4DDC19776C37BF7DD1116A3DF099CCD9051E8D215DC3B758A085D7C9017DEC52E4C6BBC49A2E9492E95EB55059504B0643D4A9BDF76772A183A91F8E0E3E31CB0600F2BAEA184CC8B65853BBC6094C9739E8128DFE675D0B65C95E4FC37CFC7EA2EDF41B6A888AF8EDA306C1FDFBE35ACBA67E8067C20349
ECP42 = 4D5D1D3A39B163615F94C133313634A110DC93738DD17D579F978DBC6BB92E0EE164B0B3629F874BD1EB7A61C602CB308C018A3BC1CDCB1F648067D8476B2BF2A7E5BAD604B81032328D41F5BC28865BC4948C96CAB834502512EF2AD17C5A348596D8C6E2AA65D5D0C107BED21B1484FE32ADBB15FACFE53FB752D34A092AAF7B2B72AA36587A682694EA28F46E39646AF54D098C1FC111162434A0C4D938B8F364B8178027CC514FBFA4E9FF098AD9B0F00DB60F2215110BC610F723456FC410DA123E3FCA9D571ABEAF392C45CE71E0B724878EE2EC720EFFA3BC827DAD7F41BA8D5D7E57375E2CC168C559AED0D32E5CFB346E96E027E4FDA2F440925CC7B36EDB35667E08232FD22390C7BC3849D5A386D7C9F1DC0D7DEC1287A6C80FE0DA21505626A5111F9740612B1F4669B343EB6FF8478D0FA0B32CFDA52FDABB39CEC9F44A62502E55B54A6E5291A05977907410BC58CCA8366F95BDDB079125108110D5C28E7126140D38CBD630FE117E9C30BF7078CC8607305AA0CF40D6DA1B1FAD3785634D092437270717621BE31902930CA3E36E4DCBECEE0607BD41253EFD991553252AFF97A74D7E8B61509E515200EB7CB93C1BC24C41ED219B0874E567DD6780981F13DE2E2D0EF7BEAA06F49455E96D7F8B9D521E41F1C26CE2F241
BIGscalar1 = 07E555E3707961ACF505F1B26CEE7F1A6FC0732AF695EB137D1D934B95AF73FDF05C83DF65AD4F04D0FEFE8AFF24D21809DF1847936AF8C8B7CD43E8
BIGscalar2 = 3C0A7460955D5ED91C018C6A249BF4A9CC2CB8EFD5B51D7D50A8AC4420F41C5808A9ADFCC7EADDEE2AC1D476CF32E800692D93B7D51B2ED2AB3ADD8C
BIGscalar3 = 09D3E7A5507E803B99D9A3DF8284B430051F8D8C55C372B2DF9A221B61BE087EA4A0EB507CB44E1D54396258F3DFC87CAF055E15DEF06D7D6389819E
BIGscalar4 = 555B297C9CFD862488E0EDB3D9F457AA8D35FC217FA6D1C661D78990E7024C7DB7322869F580768C62C82E5437DA45EE52D121FC4FC1DC3676DA0549
BIGscalar5 = 2A97541CFAB8DB09FAD1D9A63C3B832098959D8D1443597B0549C028FF1C884332892BD44C85E6F7A9B8BDD5FC4D0685A1BB4ECE55277566835A99CA
BIGscalar6 = 33F130B078BA3D43AF603A1D70D3CEA0F5D77FB8D7C428C3362FA9BA757F428C1E5749A5F49F35FA1BFABEF4BA4BCBE61B91C6AE77E929B3192A91B5
BIGscalar7 = 4855DC62706E66880114BC170558B3A642BD20553917B6D0C9B8527E7959FFC2FBC1C385EBAD9B62FB82F09E4A9CABC4DE88E728C993287D0ABB6504
BIGscalar8 = 0AB0A58646FA4193D58466D75DF3C08B96562CF660CECE786DDF8E5C640581B3400E19C6B639545BA71BCC224C3D63544D71E611F32A503FC3FF2D43
ECP4sum = 4A9ED0BB9243B0FC32BFD2F9E8612E9286DBD038B0D727F28C81CF6CBFCFEAB4B375C745C7FFA379CDA58DFDE4B8CE0A471DA407F2B937563B74DE5240B6D626CF607EDCA9A1F8441C8BB18F93F9584B33996645935D58362F4888E2CBC041D880C317B87C5DBDDC092076D986077139D4DD46C7CBB60AA90B3A351811BB26496F309020C21316ABFC6724B3B8B1E1316E6C751AA207CE383E29E8650F97262E3C720495D5F51A31D32DDE4960E20D1BBC36696E21A15B66BE3AECAA2E5B37649356D1EE9EE5A7AFA98D2819E1DDC55F06C6DE40E96B4B485D1E229A1B078D123FC6B3A8AB84470D7F373E40B0FB18010C1617548B896A538639D3DE3F72442E212A8D7E1A753F5D29999976D25E475E16F8E6539CD288803CC873AB2AA5DEF5CF85E078A81C4BD2616F0C1B0AFC4BC9B9BE8277BAA75CE7C51E6157AE320D34CC6B46516DDA73A4BC10BDADD1CC95501A64D2A4D2B2D8F56DAF38F2A8AA835FDC43899591DA01292BCA14B16BECC4B9BD733F5B35731DEBD3C7FD4D7E6ECACD75D4BF6540A0DA4EA831F69D1B49A77E2661C9EA96B4A5F7F0D495484CB6F9BAE68F22F50D59B0F4AFB95B6423B288695F46615AFA4E33A506E9E15D89445E1A066FF6BC7AEB3A75A5CE833904960C7F66E72D91F9346BF33ADC869814DC0756
ECP4neg = 01058C478BF1A40781943C07EAA989A3D671A709558078FB08B3A5B2B5B3F0003CF36AFD58EE522917C01AF9441985C21097F41EBD540818B6E959E7094F0AE34F169AF1C29D02BB0B5B207E84A31C3F4FBBD6F01F0A42ECF6A2684763E246A8935AE27E42841EF6A42BACC34B631C896B43805672324C4021A9329C19FCA6BE5C4BE127310E506F37CD09E883F817DCBF4B53AEB7B9FFCBB0A4612925A469689855025C77EA3C57CD39811C66BC19599338572243B3751EA8A44C3504EF005676460B3AA5AB53897AA353280529D944B232F8E367CA8A1F9330190EC3BA95891E676032171A0F012FC5E9571241502510847998ED852F9D9C374F2606B74D45A843703A02541267AB9DAE02B9844342D2CC52A49B1C3B763DAED4673F0C502751E98D6D3681A0EDD8DC45A32E7EB6BBF23DA7DF86E5D35FCEEB5EFF258D62DCD74B4A861ECA7221997077C3ECBED0CC9504C700FDA05B5D5AA0EEB4705BE9229BDE93575B4096E1077FE7009795063CB28982308FA5619EDFA32D60F2B5BBDCC85AC65622C275344D5A2341F003F6DC32FE08664CF2B4DCA458871D00DD4EC5C65CF59D471DCEACFDCBD2FF99829FA5C9E6DABC1EB86DEB169160A76A794113BE7703376EA3E287E7449753B1D432BDB89FF920EA314D802C9E42E6E24411E2
ECP4sub = 1D236C2EAEF048D4451589164F290B5B15BBC2F7764F82CF5CB1BACE864D6482A6F0BE8AA8C1CFA576AD8D4831BD2AC33091F7E05AFE02C56A6B04C433E5E6A5A9ACF2389FFF8257A77B3CC2ACF66D420C6ACED7CD3BFB65E5EFCFF8F8724495D8C41CFEE875719145ABA1F8950B7ED5499436DEB671F6EA3DDFF0AE75ACFC992ADF0B67B500FB604D519738A57EFE6A9235A61D0C360466C4A7D880F057482562D154845807D61DBB4E16482300D451FA34185B245261224D38562E7722000211176A5DA3C992714FF24EDEFC593A8B54E40E2ED11A7EDDF640ACEDF2AEA1F670504F32426A6936AE8DAFF35857F726088D84ADC81E09920CD7F36A842CD05E9CD3CFFA016B3C971821D5886CC65156C407E45E7BA1E39BC15C09D93E3C844BACB1FCA6FE3A2BF80B61920046DA63DDC0BFE7CFEC1142822754751EADA703AAE3D6B4D085B3D880F18AE7D8A72D37E1F09A1AF5D40BFFAEDBEEE5DB1D8C20F4609DBB805726B37103126569C7E8685F196C8F6F1180EBCA07A74238F108AE9F9A92A06D34B34752BB597635693A199724BD627600E332A9118CCBF5C7C90B4885E2B4E94CF895698F97E776E0730502AC8CC0CEFD90B3659C789C7DAC9903330D5909ABACF346F6A3A6B8B1351942736B9673BE4CED80A5C2DDB2A4D261C979
ECP4frob = 3B6E920683515CDF6FDA97F1EBA1B5CD1E5FE5F6CFA9C00BD9FAC5972EBB5FFB8F671F85FC811E8DA6BF312C48AECC56DC6AC426D5E0C79529313C8E51FC393199C2164F02D0D7092577526E72DF6B4984DBCF615E24FEB5647B37D258EF58D680952DD095B45482BDC5491326C9B7EEA4753A1D669250AD43B3751EA8A44C3504EF005676460B3AA5AB53897AA353280529D944B232F8E367CA8A1F9330190EC3BA95891E676032171A0F012FC5E9571241502521A9329C19FCA6BE5C4BE127310E506F37CD09E883F817DCBF4B53AEB7B9FFCBB0A4612925A469689855025C77EA3C57CD39811C66BC19599338572240375C2AB31B84001BDCA21878D7885CD821605C85D4B150E547932606484D68BC447AB48523C3FB83D6B7C60AF710DB57948839B67003D0846A85083884F96DD05FF1D5B2A5ED352228904D327EAF30E8C1FA7F3459F880008648299F46DDBCDE3342C2DE973C3DCC6295B3A104A449F695F148E12562B82FAE606A07A92B12DB55719F1C7CE7CCAFF70EC03653FEFC4ADECFE87F53D7EDE5F247EB0369761A4CC446F58F3D04D75C5DD70B2331AB672C650C5125CDBD6F03F094C54F95EA4D52E482F9AB9089897FFD70A32F6866E82FE43641A32F14F292E6451BD1F72DB800A45189CEE107F3D297C239BF5E71AD
ECP4dbl = 1F9428B6375EC5303765D104C86A6DFE4E995BFFA2B184B9ABDD66EDB15E40B0D9CD6855829BEBD17F55551BEDA12D537E8DAE4ABF8765AFEC0F181C1F5B7385287FCEC5AB9E9B04EE3AF437EC1A64A10B6DDCACA797712EC6B473E87A9FC31807246F5EED30A2D3651013B6E45256D639ADBF96A547F4C84F184D1B96B55E95947CC984F34486869E4A5DA225C8756A5B8225CFD55674E33002D696CC4186E5308A489E1B1B266464A25E025FB26B403EF258C82BA49FC7CD961257DEFAB5D84A24281948D3CE0A4ABD6A9E97DB6A35C66A5B0839A7C8DA3E3EBD92239A430ADC312E63DF95A8197067D5661EFE3CFE3FE97084B4F3C90CB5C2D19624ACFAE971F291763FE30FF76883FEDBE9C79536F5AA828DCCC233EC3CEE94C23BC56A9B13D3B1CBB5BA92980357170A3CBBF694055E5486028AD9B67E5BDD6D62E3488BF4DA1FC05D8F35A77C61EFD97B1F8F539C63B1F1F4E3122757D9FDF6B7C710FE15B5F0DF8D6BD3E52AAB9D62583A9028C5311C3AD69AA0329B34B7EDAE89EE3EA9793F50CFBF837523137944A3D46DD6F95FB14757E8ED545EEB4F1CBC69EF8CE9E0ABEA33C359854C34CBDF8781E82B5B3F1710C63E89C6A768217EC67A59509DFEA127AD2F6ED8D44E7F6C19DA87736C9EAEC6FD542A1391258BC07436391A
ECP4mul = 13889B4DCEF9B82FA33D8398A6F1AE378E8A45C04C3C603D19DECB1A62F6A7966F0C8705E71C28A3FE5F897E35061BDAE1E4E6A90FD944647DA216EB2525749632907965EEF238C5268EF299760E594CE18306317662937D9B79A8EC3AE1C433E0730A6109FF7F43620D5912B14F3AB51AE7DB6D4D0094A401A145599275737A7BE0AAB3340E3B6B8EF6F1E8E758D127D46E3FA7F55B74583EA09374292A5603A9BDE107463E2A64F8D49457FCD29F4BF961AB7818953BE6458EEEC8CBBAAC3B3A70BAE83B6490BF2AECE0B090D2B20CBBF4AC4794D93988CEF503542D0F9DC05BB5776B07FAE0CEDDD426A6E310FA5C1249EE26B23A2732676074D9C76A0736C537195B9404E8349DEE06A521CEE47976B6D0F508687CB269FEADDF674FBF9FA8831C382E4B269D8CDEDE4E284B8247DA8595E91DA8DC8F6BEF107D6DFCC4B352EAC40593A6699BE306A69C0BA44AC0615A0B575B34D4A3D832BA8DACEABFEC69624DF46B096652461B748FAFD56D7A2010CFA4E515A4C783CE48747657285034BD47DFDC9CA06BA1EF543566DFE09CC603BEB6CBA5D44F88C50BA5BC9BD3BEDB25352647F1DBD2403D558D0A506A67D6D7FAA1F4D77334E37D151020270F7C008D525D97CE806EB547C485F5068F0661ABC48C3D1243BC396A42B6DE1E6CE3
ECP4mul8 = 450640FF19A60D95F80026C3079B9DA1E099C31416EEE5ADEFF749E10FEDA2B28FE34B9F1C745ED771053529E2032B3092885BA808D613E6A08173DF28FB714C316A179841D17E87881EE966B59100BFA36B79A0BB56FE5A611E4D8179F8CEEEDFAC38BE8EBC2EEC8A7A0FF80B62944237DF5B036B547BB1457745066BDFA67FE7F2610EC9E51A088CC2761A3332B5066AA09971D819EC3DC97936E83F4BF7E31418344878C76DC100C3B054FFEDED71F2A2904048A8701B7D844A6B11D962195A352ED2D60DA713F97EB8338DF783878C1A3B3D00D1690A5C26A0BCC50297BB1DCD1D6A987DA87294E3AF9B66ED6C1013B21242C68E2B0BF2C8FD40491FD8E7C6AEF6949C2CF5F03B2B061F8E2EFB3AF98D3A0F971D23475CD6D60140F5A6C9E71FC5FF37177DA2D5DBE2A340D759A5E111853B5E52B10945F3F350EF837745E007AF97D41DB3880ACEDF63C61D58324CF6E2A7A8CEB941AC98E0D324D50718BE6361FD5A81F301519D1BF653D2D5739233CE26D3C28B1E830623CB7AAC911330EC78B8A9AA763CBDD4519848F74ED8939E6441E4C908D6B670257E2A0FFD6F445490211EAE38856583B1E8906951F8D6455EF38FD3B08B8660A4ECAAAFB24B0D35FF66D46E63455C22DA27F9DDBB9B6019C21C4A3BA343D69D42EB7C6E3D18
ECP4wrong = 0788BE7A0F8747C95C813B450118E3C412F95BAD3DA53BA8B50550BB863BD7D2BB6BA2E28024009DD328E401BF6FD8DEFAA96F100CCB3EC2E0984DBE491F451AA019FDC3BE45379C1D8E2F82C38E8D89A511E2FC2719EB75113A14B0747D952F9E71781247310266255980D55CE21BCBD52EFD60E9702361168EB227213BF14A0282772C375F61B6AE395AA50FAC8E752FBB8C3E8C9849E3E20E9905F41A05FFC88892582DE4DBF68A3C3EACF42A87E634D88776208D0CF43DC9B9B4667720EAE032D319FEDDFAE51DE164F0E460C87B252C72AE7E4F5C7485C1E54533850BA4A168B2035C0AA383F5C6D43DC348817805FF695A2C0BFFB1AF753D5F45B148FF0763B84959D527D2155CF27F9D566ECEF20610014703B1EBE4CDF75A9775C1A77E3102C65A8494AA0C87CDC83531F8D97C258B0781BB5F0490D18FED6514B23818C67A6A96258A32D34E9AFD2C5E1FA6F6E5F9D2C28C59635BE6666A31EC7DEBED0E4FF29BABD8514B9D60070E22627F3B1BEA60233CAC8D9086C5684B89767E1D88B65017C0ECC18E9C6B385DB4732095B22E027EFDA5D079EEB6F4C5B62D395F91481313C881B62A2D7F8F5797887E332D7B4A11445C88AAA9F3E5FF78142E3B2012BCC67A35D0EBFABE534E71DB35677A51800A7389459A844C15F3F1495F
ECP4set1 = 01058C478BF1A40781943C07EAA989A3D671A709558078FB08B3A5B2B5B3F0003CF36AFD58EE522917C01AF9441985C21097F41EBD540818B6E959E7094F0AE34F169AF1C29D02BB0B5B207E84A31C3F4FBBD6F01F0A42ECF6A2684763E246A8935AE27E42841EF6A42BACC34B631C896B43805672324C4021A9329C19FCA6BE5C4BE127310E506F37CD09E883F817DCBF4B53AEB7B9FFCBB0A4612925A469689855025C77EA3C57CD39811C66BC19599338572243B3751EA8A44C3504EF005676460B3AA5AB53897AA353280529D944B232F8E367CA8A1F9330190EC3BA95891E676032171A0F012FC5E9571241502544D786DF1647961CE7639D487987E1323C7E4A484E2560CDBD42F01C6ABC1E445F548C61EF164FF8DEADE94F6736AFBB9643A36DC1C320797129CF8826DD49BC118F1DDAFCB5190EB153CF78BF3457A5792E28AF4A162BFD8ACFE9C345620E39F52DC46E1EBC62594BA2112E77D147B85C662E0FEEC57E4A4DDC19776C37BF7DD1116A3DF099CCD9051E8D215DC3B758A085D7C9017DEC52E4C6BBC49A2E9492E95EB55059504B0643D4A9BDF76772A183A91F8E0E3E31CB0600F2BAEA184CC8B65853BBC6094C9739E8128DFE675D0B65C95E4FC37CFC7EA2EDF41B6A888AF8EDA306C1FDFBE35ACBA67E8067C20349
ECP4set2 = 01058C478BF1A40781943C07EAA989A3D671A709558078FB08B3A5B2B5B3F0003CF36AFD58EE522917C01AF9441985C21097F41EBD540818B6E959E7094F0AE34F169AF1C29D02BB0B5B207E84A31C3F4FBBD6F01F0A42ECF6A2684763E246A8935AE27E42841EF6A42BACC34B631C896B43805672324C4021A9329C19FCA6BE5C4BE127310E506F37CD09E883F817DCBF4B53AEB7B9FFCBB0A4612925A469689855025C77EA3C57CD39811C66BC19599338572243B3751EA8A44C3504EF005676460B3AA5AB53897AA353280529D944B232F8E367CA8A1F9330190EC3BA95891E676032171A0F012FC5E9571241502510847998ED852F9D9C374F2606B74D45A843703A02541267AB9DAE02B9844342D2CC52A49B1C3B763DAED4673F0C502751E98D6D3681A0EDD8DC45A32E7EB6BBF23DA7DF86E5D35FCEEB5EFF258D62DCD74B4A861ECA7221997077C3ECBED0CC9504C700FDA05B5D5AA0EEB4705BE9229BDE93575B4096E1077FE7009795063CB28982308FA5619EDFA32D60F2B5BBDCC85AC65622C275344D5A2341F003F6DC32FE08664CF2B4DCA458871D00DD4EC5C65CF59D471DCEACFDCBD2FF99829FA5C9E6DABC1EB86DEB169160A76A794113BE7703376EA3E287E7449753B1D432BDB89FF920EA314D802C9E42E6E24411E2

#test10
ECP41 = 0467AE4814BC27AB27688ED422033B4D4A620C01EEE050C8A635442860CDB10E885FFD14A09818341C5749AFFB1944FADD5C5DAD3143693026263F3F4620ED9D57AAD7E4903CD5A8D29A6A99F7EFD66F7CD4CA02EDB4C1CEB90954E357789C14766FC14EFDF4CEE5A5270BCB43F43EEA42C2C695BE0AFFCF2DB37B7523181D7D36784C7CCD384D1E07F40460B6E254AB85FA97C6758DC468A045250C4F0605EFAD67D83A45EDA59759233B3D1EB53F4BBFB5E2492D2DF6FEB70716F5786A50EF6B06740BD4F44F097D562500F491F9A0C292BB22363089E5815E9A2C140FBFC977DB34D7B1E8CE16B33134128119D9EC4AA5FF5A3CBACFFA4F1DCF7733E6E5984D8D2A9E26A010B1C62C5D24778EE2020D9A9158D6EAB81110B3CD40CDBA338C265C070E9B071FC87789EF884F9FFA53FB1B3114776F60232F6414B5BE5B9CF0BCA9BFA5D952521DE79BE53DEB859BF1CB2375264D15CC6BF9D93705C049F56839724B362E9CB7E24795587713E921AF2542337B52E825446C6F3D1BB1C85DB104F87E0BE19184748584DDDF5FC65C911385D8BB102A89283F97BD05061739B1BAABB5A3005AD782D119204216AA176432E4E594F35D66922DAAEFEEAC58BCE43DE9DBD4F2E2BD8BEE2FD14E3002F14EFBDD33B3989CF27853012A36EA9EF567
ECP42 = 0B62AB14D097E5153E08822C3DDE8A8E301B5FED5013245A75BE2085B935784C435A581BA4B5C49F83E964BEDB3BBBF54ADE8C707B0FA10880FF514541F03D7AFA93D760FC72742D43D445C52A0CEA3460A2E0FEF34CBA93BDA3941000928FCC5D7D528BAD22014C97BBAC3779B5A7BD7B4BED647BAB94F5337F278FCB6E242D77CACE38B2D2BD771B0F7E8A6D4DDE2254281A5BEEE5BDF6144CBAC9762A08E765337C71F3420FA39380DE5BBCB49EA604AE81B90AD0F3753DE9CCBE3CCF88124FEC827088A847ECA092822E58BDC9CBD54FEAC546A30D6092CF0C99DBFEC21E9C48F01F760D3412F278602CE0D4B926291734B27A6A1361DB903DFBC53C6930199C9DFA818234C443A6488E7D000D8A184CEBC2262C658DCB53114284BA8E1C30C91482F1BA610B1078EC06417DFF0BE6ECBABB79C550669CE6F9A55907DF7BF48F2291797A4FB1DB82DDBC3F2421576B3398A3408844AF8ADE7781AD336E103ABC50EBDD7866FE108F641D49D0D60B351BF7C16AF687BB64D8A911DBF4281FD92694822C2C2753E85027ADC545796710B055DF90477073DBC1098651D9C27E2A9680EB42B658A39C5E0F14DB88253514FF6733BC3BEB4525696C0288999DC12011F6F5015B220BDA6281232EF5CAD27611367EF1EAAECCC73F637D7F2D31DA
BIGscalar1 = 4D0E9A3D0DB77119A76277A3602B3322A28BCE51D3870C638C7FF1E7535EB1805A70E1FC50383880C2407D26C406C0F431DD863EA9E75F3CDF388B59
BIGscalar2 = 05AF6E46380203C27714600DC48A79B4C5DA71605E08B0C6A4EF0B54C9F812D0C63957077135EF4041E6512297BE13F4C09C1EAE3F6894760085815E
BIGscalar3 = 1EBD89CF0BF23669DC77A6E19C87DB795A1FF71A13A321812A6BB36A189D5889E122F8E2F966F259FEAF1D5247E3F3B8CB37DAC2FB6850301AF3180B
BIGscalar4 = 04049296042D625F33B3A61B0A9AB8B9304E151EBF5B367B8D6C89D170DBDE10FFC2DF3E564235B59658BCC40CFA4B905DF7159C162B5D30552E33D1
BIGscalar5 = 3DB9D40B2443B9CC532828C1C102B73EEDAA9B2115AC12FCE7F7E5FA05317ABBB9C94DA0A715AFDDF2685281695891AA2CEEB53F5B3CE363FA7A39F8
