# Choice: BLS48, Type: WEIERSTRASS
# Modulus:=0x0fd17d842ffcfc5b23729047a56c867152acd4420536f405da950aecd56b379b89413016a7c025a415202086876b2ec137a9870d4228402967009a661df9eef6e60ffcf6ac0b;
# A:= 0; B:=17;

# Frobenius action constants
ECP8mul16 = 0F86E75BA073A420CBAE5378DBA576CD3B03A28B5EA87A44ED67E31E8CE8409837CF8C670A7153AF5DA1D9101F6A52D4AF82C4E1C8AE255DA8C066A19708052EFECE6D9473540E7385CAD27B53EE3FBC9ACDD321A544EFE4970C99C60891F29FFE5F3F96F10D9B155668E3150D541F9D5E79857E591CB27ED34A5B345A183697B12E699F27942E4F046B72BC00944162F0517558FDF14757BC90E4E821B079E00FAA357E8B9AC469350A70BEECAB76BB45A4AD7A9E582AC4CEE615817F77FF70B946CDEA760D276F85204B425FA9C7B9E99B0EF46F1E338620DE6F9391FEEF094EC9DCB8B1F98DB8D18C8CAEA53FEE6FEC18DB307D63E54B1DF0AB13ADAC055CACBD507028E636F9F299A9C299BBDC5DBB37F33D9A6E2E8509D339F5DD884F57D1DE10B7AB641E5461E8A017C7073EC56DA97E1753781860DAD84CB189BD8ED1EFFFADCCB328132EBA4927112FABC1E8B9A6C1390FCFDB4899F86A7E3F380A6D66333FD45B968AB60EB7FD84ED58D5EB37738D5C639148D7E4D16B2786744157AB17E1F1FE694F9B98E183EE9AAE6F86A3197C24B2278B857AB445FD15399828B60A61820571F4DD8EC2928676DDC046EC4FD1055EBCFA70466DE4B402605FD15E528B5FD27FB626AAC6B443F62BAA25F90DCD0E93E0BF48882712B79A735F8981E45F09CD05E79EB542046DD10146D61CFD8C1779849CB34928D765DA7054EB1DCFF884D8F859C9F8E4CD92D8ED6790331908F52A80F1709EBA6D0AA17EDE0A54427928E71EADF81AAFADC2B8AA680A0330EF1D83ED785046A3E3DE2F5AD953A1DE27029E5D53521D4AF074D0B06E106D6ADD663D4D1794EDAB741858739ABE0A6F6421B7975046F17D8828529AFD12C91226AD70D902F57465AA3A1417B28CEA8ABCDDBCAAD416F9F1346E0F22B0BB3A5CB5EA583ACE330028064CE94C29536132776E6256E7C6DB021265F2E1159AAD49764464B5198884F40AF902FD7A507DF3A8E96F937A83852C08E07C5ED78B85837AA297933D09393210624580357201F62DD922D9527D21EFCBA7580DAD2C0761D3087EB48CF89CA8551CFC875B87BC600D08AA27C1F2ACA6C51AABF57ACFBFE44AB536E7C0847DB19E4DEC3C16EA8402950171E6DA2A65EEE31D3C5FD9D9DC7D377D7A515CEC3158A79FF46535ECC8B20E462BB56E0102EAD7FB662D96E5A6201FF6754D516BACEDF1D33610F8BF2FAE9934FCC2593E158B984DBD0F5F712E97895417BEEB8F9FD85A03E3E01C81CB6B72C0AF9962F8CFC8DBB84C10043A122CE8941BA4037F626187D9C39F7F4E8AD504C800BCF65A264D96944B1E7109CE38244D37FF4B789C0C6845C6BE15B23DADC10C29EF1064475FB4140F58BC8AE59F94ED0F1D905E4236703DBB0451A67758014FB1BCE29A0708D3AA845CCBAD62A27EC04D24C407F0C31A61FDFCBCD20902B6D05107D642FC9FB6485042286B1A211319AEF22E2D00A0081267767B11AC2C012B4D83978FB0A998670FF09178B2994DDBFD7B129A01FE2AA1E8E349F4DC4A43628057D64C16F7AE3E2DC15C1938C30461060B8794711B362380A21014
ECP8wrong = 0FB26447D03E38506EA384040B0455E0967970FDDB75530481DB3BF60A1FEE0BD5D7EDCE2A8E4F0FA859EB45A58BBC74D8D05B1F9E22061B9746445C1FAE2424F5198F8814070D25D6CA1720F5FC5C6866E39A66840277D3B429EC152D8B51B933211C6799ED13099D470791EC266055C5C00E6F0E77D2C0AFE2ACED6BB634630CE5B2443619D86516EF9CFC0171E57F7F948135E0611EB95032C7F07CF05FA03599509D4DDE274ED8DD985076F70A07BC79B31E339247DAB87D6CDBFAAED259E7303AF0811558CF4D18E12D1E50709610020923D00190EF05D53460817BC603ABD947F482BB70B79C684D1B7DB291C999FFE7CD1754E47F44FEBB4842347D84DF1882D9ED8D3A946BB96707D06BB968CBB8C60C70B694AC0B12D1B386C739FA36A1F86C0DAAD206A33E423902392541424CF774E5EE5A3EFA2B3728D410760570206F46248B881019FBE4C13B93F53465AFF9EF259DF6DD854F7B5C08400B9AE7C504A4A528B3B4FCF2309E82C1D95A9C3E72C8B1C2F32052F0424B9565B66F27AF294C8E7F0D28338634A6B6AB76B85DCE0228211077A2AACD8F56872BA6194BEAB01F0E48CFDE200AA858125E2CF3EEF75AA8680519AE9D827B26B71DB145DAD1C2223B45C8138CF2A4B8AE17BAD0F4FEA54B9788120F73FD754CA1832D05BB0B8829E4B10E69CA68000EF2E413E8379B42C5AF0EC73A91A1A39FC9675A586CD0ABA890B40006891213C0C8C8F26132893143FD1ADB3244A1D8BBD5DCE7C3050D9885F44E15B4359ED9CBA20D2BF90865628D55D12F9C6539D461B5FC2F49BC9C22ADC8A2AE5A766B978DAD5BAAE127BA4B766623E3BAC57BCAB617956974C6C61680CAB53BD71FF2B6ACC3C4AEC5E6BCF14066E40D6D3CA22376B5820BEB79A994AA9A315F562D4E4917183D889FF40083EC429D3108CE8FB6F429270B7748FEBE3AD4D4FDCC3A0BB0C2207817A9C8BEB7DBEADF69BBD4082CA400C3D8429D59A5E4E526A1FA497B153D0D81BA60B2B760BC27FCCC1B63075491CF562230BA159342A71CC7EF699B8B98D335BF8C67FA2EFD36D8BC74B21D0CA15EC978EEA6930A119B5BBDE9BFD67ED615A7E68AB38EBD3B91C6CFC553E0AB7AC7B23BCEEBDFFEBE94F932D67467A7FED81149873D15EBBF99DD108DA543F5CB79B32062BE264FF6343D4FC00AF1B24179F0B183924FCFAAB28FCD6A5BCAA5AEE69C8C496FAAACCC4EE5EB39F454E11240360812F22125FBFB518CB054BDC85C0BF21B575A5860488CD9255CA49B3EB3C84C003CB3163D281F30C8123BC6C4C5E19B2E7CF994857C4D6D562B89C013D4E2F5ADBD5284E8505EA53B6A0B571910EFD3CDEE74A7738EF0237392573293F84996E8C1C1BB88D003B745B0FF22F1B92CC56D927002315E733F175F0BA0733D5DF1353DA1D9C06E3979053207A4871C1786E898BD90C1E6341CB917FEAC0D59F9313B8735E4BD6EF1884051C3FD0E392255F8F371E9D11021F321BC60F2CB1BC7609EADB6C181697A84C625C8B01CF223427EB0DD9484E3BE727C0F295D3E247461750670D419097207BD7C6576A947EFE2FF41
ECP8set1 = 09AF6C92C8E9BCBF1F3BCC225C750DF7ED8B25C0DA3C4E34B432F6075415FFBAB111F8CC6FCAA55C31EB8D924A77D197427745FF167EE5B089FBE1F24FAE6E2E52D70035170D0EF59B4E6179626E24F3779AC7FFEB47DCC26E2EEBB036BCEC3E56151798694EF719DA16520778BA7D992D41C112CC8A63CA33709A56553BCF50F5113A09FA12F9646905890D0CFDD3300CBAA3165DC28B2A9CAD051FA7F4E7E2C5A5D123F14B3DE5D0AD63642D12DA4F20EB9B14E3218DF54BCE3948683CADFFF742D029B14553DBE77491413C4A12A311BB09E05BD8CD1850E5D49598FBB0B88F5C5306EB202C47C746B9C619A5BBF146DE9DA47A53D26CF0AA178B89AEA5767A833BC751E6272C2586FCE311B4AFAA3C876342EB2678A501900DD303A033AA9E43C125B4974F575022B494A68CCAE20DA61BFFC20D6ECB18C8A0B531A58FBC80E47BBC9158496CB6F5260FB9C57700C370415F5DE037B4585F735C80F50538396D1B087BF0640346576CD59E047E1CB2562CE8B9CF6B6663FF88C72885271FBB332EC6CF3BFA49C3AF8165D97E248A31D61AF853230D59BB51D857E16B3D0E1E7759F809A5C78B102A12D1DF10754C2FBAC1F400B1C6205A1D8D26E70C3091259F6B6F7DC0A9DC53573C34C63D24D5121551FB5C1C63CE25519DD867993C66A4867C5DB469B23977C50C5E646D8840EEE3655EBE8555AAAE490484E44307923E1ADFB474DD8BE20704A608EBB1962DD0283C68B6FF208499A2B7FF9BFE3A00B75357C284920C28B570F15E00328E9D075C8601D3F60103EBB34D1DDEAD217DFFBA92E9EC0C89315E2820B88ECBB3B4E581B5A73EBDC8C98C42F711B01F0C35E62414F4420716997CDFAA787853603937DC6934E61000FFEA782DAFDC532322D7B6E795F9D8222D7FA0D262E23F608397774DBE744E7E27676311B2000FED2A811CE9D4109B0D40F3C56A05F169E2BC7085F711899BBD253B80EC4F03B2312152C035B133CE7D1CCD8A06ED8D6635552A83477485583237B000A80BB1D1653DEC81EBE66009F4D8DF9BA804A711E02390CB4A08E05444C8C51518D24153D391FE020C2DC1DACFFA2632431DCA33DC8C764AFCF814E3E93CCC6CCC518592409435DD2312C3AA8663A2C11B5A1F66BFEB18BA7806521816B411A76D810B21769BFDD9DD992170924F05447BD4B20A64181B0B7126AA9D83C3E3B81838CB6CBEA5B01C5ACC84AC20C2DC8AFD1C5C81D0AA532DD248AE6B98726DB30F99C3F82771BB22F8B5B7B0513922A18A38524401CF4FD1A696842EEC69B192428CDF94E0580000DCCE34214D6954C83A4B8D854B90C2AD656113F63A3A632924E2A92D9D931745FE997AF023C5A234DD504EC4E28BE72FD7EE03C78BDBBD75A781A90867AE98712C914100DB9808088BC1897F3D90FD656CF4E630EE94B2DDDC212D88FFBC938241B766FBE52FF9671C6576E3B5DADA53F1F8B8315E3C8410012F556DB22F4EA595FD31C9EF6A79348AB8CF28C4954CD62778DEE40A1E1C92DB6A6CC209CB75B07E06AA40EF92E6DF332FD6D5168CFECDCE495E36850DAAC7296F4C2EDBC9
ECP8set2 = 09AF6C92C8E9BCBF1F3BCC225C750DF7ED8B25C0DA3C4E34B432F6075415FFBAB111F8CC6FCAA55C31EB8D924A77D197427745FF167EE5B089FBE1F24FAE6E2E52D70035170D0EF59B4E6179626E24F3779AC7FFEB47DCC26E2EEBB036BCEC3E56151798694EF719DA16520778BA7D992D41C112CC8A63CA33709A56553BCF50F5113A09FA12F9646905890D0CFDD3300CBAA3165DC28B2A9CAD051FA7F4E7E2C5A5D123F14B3DE5D0AD63642D12DA4F20EB9B14E3218DF54BCE3948683CADFFF742D029B14553DBE77491413C4A12A311BB09E05BD8CD1850E5D49598FBB0B88F5C5306EB202C47C746B9C619A5BBF146DE9DA47A53D26CF0AA178B89AEA5767A833BC751E6272C2586FCE311B4AFAA3C876342EB2678A501900DD303A033AA9E43C125B4974F575022B494A68CCAE20DA61BFFC20D6ECB18C8A0B531A58FBC80E47BBC9158496CB6F5260FB9C57700C370415F5DE037B4585F735C80F50538396D1B087BF0640346576CD59E047E1CB2562CE8B9CF6B6663FF88C72885271FBB332EC6CF3BFA49C3AF8165D97E248A31D61AF853230D59BB51D857E16B3D0E1E7759F809A5C78B102A12D1DF10754C2FBAC1F400B1C6205A1D8D26E70C3091259F6B6F7DC0A9DC53573C34C63D24D5121551FB5C1C63CE25519DD867993C66A4867C5DB469B23977C50C5E646D8840EEE3655EBE8555AAAE490484E44307923E1ADFB474DD8BE20704A608EBB1962DD0283C68B6FF208499A2B7FF9BFE3A00B75357C284920C28B570F15E00328E9D0874F7825C06FB5737BF4329C6BF64F352F24158192A6AD47C6CEA34469F83E6A3BF7A6F69025CDA88DD2974D74C228B518572190021298FEA20EFEDA5A68EBDAE3393C1C5FB0ED1930C024D2008004FB890BDD68C99307F54A132D411C67A11737587ACC34D0B19C8B3960E259427F59F699D971E262A689347D8224EBF844429E026E8655B28EAC175BFBC0C1F4C62DD3CC6A9EFA4132AD7E27F83C5469EECDAB3AC91553CD8B5256A8F8FD76FCAD8BB3E39BDB5162BADA7CF86BC9097A6E9B15CF62086AC559D58E4D624A4BC2964AE0903A3BBA96002D628E054C613C8E0102655B4BF5E1BFA27990E43855A94D701BE662E6C6C215C82E2F9C6011FC7801606BFA334F52B742E81F97F8F44A75DF11D0876DB8619BC0A8D01AF7DF2984308671F20FACF02AD6EF4BC0939CA35602A78B02050BF16D8ACB632FA4B3E54F9C1F24E3DD8FF964EC9F677737E3018B7ABDDA1B066499DBDC36E72BE59C70E022DB28966782C3708DEB562DFA6DC7254D4412868BFE48D2BB6249B1FAA163DB06D69425F11ADDAE5BD5D628885939A166FC7438EC539433AF83140A9A032038415C6D41D0C09F1A8728754D97A6A28990CFB59E011ABF8A9FD2E68445115CD5BD805CAA6A3104181F4E24982E79720C9F3E8ED09D0ADA1DD48C123C3F01CE48B43A5FCFE2DDE9EBA27FB0EA228167DCDADB58D755E7DB6020D3CC7F4051940A1A72FB31C2C08CB4D1B08ADD6C3549DF4AFF39719764597D847E20479B0382B9B415B98B73C2F98EC442FBCA0B0C7D042

#test4
ECP81 = 0E34503B76A3607DBCF08ED31E5C0D5E10757FE1BE5D261DB7FAD2E813CE0C3A3CCB266159DFFC8672CA0AB7EA9DE8A58202E3E767C15D2F1C173AC263BBB4E660AED41B89030BFA839308B750BD111673A07B5FFE0718C1B19B3B8D724466056165C54231206F89249929A3DB155AB7A4685788A56F590593A74BB536A07D8F10D69B69D5DF3DCC2904333A01CBAECF2BDB6077C5136709862C7B76C15B6B7BA1D397EBE3F142BD11411041A0DF0A8ED0EB0F40279C375EBAE9D1CB55109739B6E1067D4644314F29BD9B9F3C2EA306B88D0180C30F0B1F0457302F2C76081FFA1AB070D0611AA706116883E5003CDAFA3D6875F603CD8EE9BB26ED2601DAA28CE6F73FBC02E0D71576354CA91D576DC642922E353CF0340F8062ECF68F13DCB861D558D9D9654F5A72B8EB6E0460BA9D495D6E3EA5FA3EC2194C6511D6A7AC9008F6C7DFAD10BECA0AAFC7A4D26531DAC4017B2F726AD52835BFFB636B0BC34225E2172F350E35BDE72E517DB7F3C05685355F98E4D5064D3E7402AE4E8A937DE766DDA3824D3CC549E7ADE14232A5C89F974B3C8E18E1742ECC335C3582139EFBA26606196FDF5AFC0D874BF8F9E3D2652F8F5843BF338B957A90A907C63E53561A89588325F01533D5FB8E643B7C4D0C763031A39055AC0557C627A4CF8277A526B6C6404D4027AA0BE7A429AB702073E219599FEEA9E3390E7F19A5FA1FDD3D5EBCA8D93835F680BC68BE09071D93D95E36A13F4A2BEDC7D2E729F98341D530686CA08556FDBA0E09FA49750C0D02886E511BD4E52CE106565D5A21DCD87EFB216E264CC9BC08B7B014481F5B925B2CBE61579D2341FC830C397E597185894FAA55BB8B31109EDB9621B0DDB8878BEFE889C8A20CFD6CE0856505AEDB33A2DF38F07B137807D99300FE6AD019C05E694422AC31CE8FAB643F49CF499CDB67FDFD77CB1A46082A8DA8627A690016DC2A2EC2075755982BD3DA6107F0C5660CA74D709264754CA5DC94C537D261F091CD887E1868526054B7FA0939E3318763E7CF3361AC1186F7B795EFFF8F9E478D32A2B288F6FAA5B455119600E39CFEF14B006BFB1582C16711F997E8C6D6DA7DD05F15774144DE06878805683F4BF820E799BBBAAB8BFB48E08A383207DF05E90F043B83A6651AF81674661BDD7FE2C1A29CFA9FFEEE5E0A2B7A57F207F21370E6AEBBF58A97748F2616C966893A9BB160AC5E57232CD8305BDED9A6C1435BE9D2127491718F661388D1F43649F3E68AF4183CA89F01D940F615F0EFC8084FEED4936B0463A40D74077910EFF78506637819CEF1DFF828C5E8AD20B5B9970827D991BA4B773F8BC9F8535B4F8954AB14CD6E0C6858934A6E661AF940F33442D402535B051A9A87DD9C2601D2489E17841DF46AF917035E85788B83D050759A6E85019AC14EC3E582360921843BC243E4ACFBF0AFCD912B7823DDBF55A79160E49B122CB256A210F2CD053D1E6D9A0BEEAA69F0D8FC8081D976723B56082C8F719EA3717DF2FC23467740E03D6C475409D8B93AC5119DBAD6A915999354612CBF75A4EFE2B3EE420F293FFFDDDE77BD
ECP82 = 07469A7CA56222D8BDC31D22AF3C69DFDB1880B0C1AC63A3FB7CA912BA4F381D354B19CBD29D1ED5CDC0EFAB19B961701BC742607F7111C6FE2BFA366DF0B20E73A11C546BE900559546BC0781D1ED5875F84DEC9DD0E5AD23BF57ABBB196EEA2778E92BDC1EF4645D1648D0863132F3C2CDABFA3F8196AB354534E795E7D1085AB28178F5DDC493D01B7E12088C86FFA50D9CEFD862D94333EDD2DE8F4037EE3055E205824BD394911111F0CBF04EFE6753C218FE271C1F14829CD33EC1B24851F4C28B5ACA1FB63F647E51B641EDB8EEDB01C00EF5A01DD101833C1769C02DAC9A88EBDCE997B7DEAFC874E2744B2835ABBB09AA9F267F446E52506342E20515B81D92A6C3DA5248179A06ACBCAE2A6AB7E32F6EEAC1200DA0592D58BE02A0225C721EB9CD25B8C24D971BFA7624E622B01D20C7FED4D9AD00DE03F19B36C881D17A1C6E4A9CDA167C1EF25BF0D83CA025EFA84CF8636164A641A9A1270F133A0FF33C04158D092A39CDA9DC65C4762B6FBD8A37F77275C1E36AA74BE529CCE72C863FFBF64D9579C4CE7AC4F5E3EC82111A2547C44B50F479CF07EB73DA4FCAB6C30104898AED66D9D09E8D44F0031D1B0C52C8804EEEE46B949CAA74BCF11948F8E60E7729BC09E4DAAEE86BF21DB4E474E23E7F85C57F2C88D948A91E50DF7CED2CE6365D8F57BB0B5E76C039EE75BEAFF990DDED474E8ABF35EB928A810AF709D1D539CF05050C6C080CF83C14AE86AD4184B25A46389BFEEB45B89216FB456465E163C430DD6647C6C248E32806C43E90D89BC068418F60A6768884E73B59CBAF8F73F3FF52C40ED229930D7129920DE63C345AA09755A45343546633EB9D7FA937FFFA113EF7781CBAB73BECB704CAEC2F3E0DC10B5076C09FD28159C100A898DA70F18577D829B1034A1B5BBDB8102A5D193D34FBD212156EBA241DD8A869D18CD7F8F95DB7B39421CC5AF534654E1E8302E9DE3473653209728E127A286BC540B6588EAC39849725F3D1DEDEEE63B2A7DB0731C5EB98FEA0E9CB2F4BB7F96C95F4055E96F772C6F11EC0221889CB587595CBA08C1BA744DB38C1AFF7CA0D618C29979B37A826C599372D343AB9885477F264F9B9D2907BF86A65F938F631C1B88062CC3AD04D23A87046B87A5699D1C56A4C41C92B1319A883089573960251E767D74807292A471C370A283ADA3CF486F944F4C805881527D1F11BCB68D699F6FD06831847E2C068732E139B327147B71991CF49D5D2288F0E401E802A9C4B4DB4298BEC2C8C18B09509B7378E5EB7658328CEDC83109DEB1AE1E5A547F0B7AE9BA4F25A73C30B21423EB0099DE0EB27CEFD157814C498DD4213FE10F209373ADE7F6D151F26DF779ACBA939122BF70E751CD307D39024A988505937E14B186B4F57A33A8B03A18FF1A7E3B40BD84AC47781A8A4E870273091695F67169BAC2615A01AD71E12251E1D55CD00736D9C14DD80FD3BC60449217D9B43C5CAB25200EF32EEDEC2C7E9CD2A71985F05AC1FB2879A18CE71A7126E9FFE37C2004FDEDF1E5C146715A30F7291FDC54552E5704F0A2700FDD7C8F13D86DA61
BIGscalar1 = 0D9F25323EA2A5C14898C4DA60A32A1D096BFD7E66A8538337F119EA881A696577E5BED4972B1815DA0DE79482A66D9D0139F0D90A22B95C1FF914155A8ECE17ACFC6646C78D
BIGscalar2 = 0B5BFA18FE9ED17B90EE9F14676234E2BD5C9727A2662E3FC6AE8206E92F09B7ACFA0B06C13FBEC14F269112DDFC9B84425450BAABFC8CC60E9D2499AECD852E2263F7E13E62
BIGscalar3 = 03EA9F62BF29E15AC9B1C186919B0C17189254B1DB947CF60A3855137ACC45EE6231D1D39483FC885FB1B0CF4DA47FDD62D06D24FD5A723FA237768274E5761A78A2E9A7C994
BIGscalar4 = 0034371A45C459986B0AFA39976327C85734BED211E19CC26A32A951D5327944DED0CFE5B14C5E95386CE2F0EED9A5CE066073919C2A2D9524733FE469CE3E8B7B0FDD713D8F
BIGscalar5 = 094BEF7AF9E92F0E6C16290FD2E46011AFDE4801801F6BA9D1B5F8773E276210A32F7A4FC9C0B571617DF578F89F646937160DC07B03549FB848543F837746651364672818F6
BIGscalar6 = 0DC9FEF6C4D4B97022451B988DFB44F53985046511A2732BCBCC9CD357F76B762E45145267210DC9D6EA2CF8E37A63C9427DBD037FD4763973B4444789299E84030CC8F5A38E
BIGscalar7 = 0A65D661950AF7A4909F5601EC0FB9627227A3AF38A4145AF16D3F3B2EC4E56C04184E9C37D3503973151B30E08840AC7E953C3D127142D53713E9F525A25207635D8176392A
BIGscalar8 = 02CC3AA293F7C43A656F2F5F6FA59AA0967069CB54DE146BBFDA97AD6D1296AD105AF469D13BF7D3D8992461391B7ADC389C810074BC53048E1B4EC31B7BCF7254EBBFE0B509
BIGscalar9 = 024152DB1568FA760CEC9DA2E78E755CB71FF3F1940FF60F7F585047C47E589E05C74EA4DD7E910C9622ED251A888F7DE603A5FCCF7DD38191F29427C518F21E742D2D2A2944
BIGscalar10 = 0C019974591950573F4FC830A0D6AE23BCF5127E1C2D94C0E21841EF793B2DE819AE76226F3F78114BBD1345FE2501195E24C2D337874304BB67C9CE7D076617C60E56DDC02E
BIGscalar11 = 00BACC7041B1717267410878BF44EA88E4A9BCD3F910622DE3E8240A84FAA5263E7268CDDDA32B8A76D8BC0544AC95ECD0F27B1A82D9E831808C52A05B87D6BF2A4B5F3B75BE
BIGscalar12 = 08A5A73E2FBBA8A5431629F9F97EC840496EEBDB2CE197A27A778921E036C71C9648B5091F84DD002F8B9324465F0FD682CE3D3E5496602A60111EB7F68DD98BD587FEF7D0B6
BIGscalar13 = 019DC8FC756C5116E0FB2280A79800A57DEA20C3255935E9C64439EE7039F7BCB792C23253650D70D8DC41515A6778D72ABAD011A71647B5AC14A7FB0015596D9AC692CEFDEE
BIGscalar14 = 05FC412B1F0966BEDAB274BA598FD473848D2E3AFEB7D5EEF435ECCDB419FF52E7621A1A03BC03B99BF1F84DDAAC39E624EF94A70162BAB36F521C0EB36B8EC4F44F962751E0
BIGscalar15 = 05531B32CA09CF883DB7E109650E184B16B7658B838F2F51BDA847FB33EC9DB449D5930ABC7219F21BA763D78D759B123EBB623A66706FB99B02ADD117BF3923ADD3DE52734D
BIGscalar16 = 070EE79CE345436573C0861268CC881B536EA8C7F9C682A9D9CA2CA73FFD0D9542804963FAFBB174F053D0B14C4401CDD84B3B470BB3AB63BE1226A4CE83A2DA02FD4F9476B4
ECP8sum = 00E83B2D3CA5EEA1403E15ED2747C6E0049D6AB558665C64E5FB590EBA4CE36291955AEFCD5EF8EBA07328E9C0553501A8DC1DF79DD027FFE2A6ACB43C07DB77853401F646D0074306D7040E1D9B481EB26CC9A1AF2167C200A2510BC0C586F46B5BEEE847890A93660CCE79728F6FB5F98F5AC2AB1FD5BA4F4E8C8C0D1F6D4EBB90E2DAEF5B13B44B77E5240D6245FAC212FDF7CB9B1191C3C8D6FEDFFBCA48DFC2033C7714A4CC8D1F5E44AFD47B023CAE1458E797904B528006E10A3108A6908CC986619218422C11140E2C923D0B39FE09348E742CEF4FF9F06B01E9253263F3059BE4F9A602B77FED5A3250BFE65FFEFF8052D8F4152AAA9124E4225B783B19FAF32ED685F053DA88F7D678C2AAD33D22FDC2AE51BF09CA80884C328014ECE13B643F43DD5098C4FC110289B574EA03CDA349E16E7A463C60D82B510B5CDAFCED7022E1E208407122B18F3C713CB7C7DFD0316C21F815EABB247DB30AC5A04A9AC2BC6CB5FA12F50F8E0D5812F981225FD3E34F9582B5E97C710FD0F2DBFCB0E04E33CB183EDB3965E102F06A5993359986DFA60551E6D784DBB1E78310737F508A0C96A791E17DC0F2701F68A26A011685E75B221135B33DB501B94B8953EBB28BE00C2D570E734D56412554FC9F0EE9B10B609A2D0EE2DC2BACE1AAE9459697DFCC8D08351184008048E90210C9F8B5E08E68CB291FA97AD7E17EBD24173FC123538CEDCFA5B784D63750FE9CC70BFAB097B26B23553F94DFE5BDB3E5ADCA5FAF72541705F1DD68ABA7DEFB56012EBF68733F6771F166D6CF1F310E6495F8AD5320379223BEC300425173E1B99E7DF13B945A2A51022EF77CD564401551AF029CFC729F6EEC711D04E66C1DBB3D171680623E0E0A614780A5E2450588D8A4262376975B73A6302E2D18C7A6449ADE01604878CC8A273A3C609ED32B417AACD0AA2E38C82F1CFC0C135E9F1024D6DCD96A10FC37228A10B1B5039A718C5AD370751DC531EBEDCC0DB8DF867A99481E615FEE98408F61DEB4EA2904E51F71CD824BD5AD24D95C85231B8C2420A8E1F69DA8BB7364C1C66CD4691C2126460F670D127FDFB7E1618BB1F9E2FAA858F585D40AEE65AE9FC0C7DB578E027A2E3DB69B5C0400EEC7006D4B3FE831509B4087F544184657327CC2240BC5D9140E6935954BB929C3FB0268A90B1ECAC450C12485389A7FAC59E723E4BDDEDE9D80032A26BD458FDA5D245182AC410AB4CEAD36DB7C5493153D014164A506BED4901B706158FEAE16EF0A698B2FC5B70294742F696FFA098F435E2758E8647566A7C0E82748760D9C6A483AE5C84CC848C3F5C7BE21DD7C64F32EF234C48670AD6EEB5B6C045BF5DED1B845509EACE3B9FF9F82087A0D51E93C846472F1DB58679B821108F0B419EC5B04EA287822946A1189F3EF5267D02183C7CB65EA32E7273BFD83F99B26CAB8B6F1374A813EE43BC7DFE3D9CFBA9CC9C2A6B502FF76FE674E74648A0A46E29D74363F626C0CC82625376C1DC56F79CF4E2A09C0E5E6193BB9EF373C90556997DC1C8C6159CA2FA6E1A5E09A9E89B22D8280A392CA7EF9690B
